,A,B,C,D
2000-11-27,3644.066876074476,-1106.0790006480554,-2752.0908624621056,5943.233123970994
2000-11-28,3664.97370620714,-1106.3016189208543,-2775.6337209404533,5967.586327440726
2000-11-29,3687.028928459144,-1106.5494069880613,-2798.5336418498105,5992.069858684249
2000-11-30,3709.662830553144,-1105.6479538422273,-2820.8291915218183,6016.918667434722
2000-12-01,3733.010618573751,-1104.9473373268584,-2842.632516527993,6041.014977406076
2000-12-02,3756.311185079564,-1105.5096167144625,-2863.813142641497,6064.610502586445
2000-12-03,3781.2264385184053,-1107.5628965286112,-2884.251715087652,6088.418188450572
2000-12-04,3807.26456906983,-1109.646581380939,-2903.865974638667,6112.89858614273
2000-12-05,3835.2970332303444,-1111.1778157759538,-2922.303943615271,6135.516242172211
2000-12-06,3863.519325828464,-1111.9419339829283,-2938.8245047749947,6158.251681628905
2000-12-07,3892.7499306341406,-1112.3114632317552,-2956.7703238763215,6179.922260535033
2000-12-08,3921.5912277455895,-1111.4636709457368,-2975.3191147786733,6202.270571849484
2000-12-09,3951.816038947173,-1110.5352507832954,-2994.0426535711094,6225.547052364053
2000-12-10,3981.331507795649,-1109.3591393647248,-3014.0172899507347,6248.437396492605
2000-12-11,4011.9800121484254,-1107.173564916778,-3035.6144225995326,6268.278051525856
2000-12-12,4043.277259008458,-1106.6526501878152,-3057.432223540725,6288.1207830216645
2000-12-13,4074.5532136056527,-1104.3667289289103,-3079.497043409326,6306.676058249306
2000-12-14,4105.594999306099,-1100.5845710316573,-3102.0670133810036,6324.2223921970435
2000-12-15,4138.052184138656,-1097.511958189661,-3125.9302486298398,6339.631799943141
2000-12-16,4170.296676410107,-1095.1202533571202,-3149.8357382153295,6355.03546495903
2000-12-17,4202.034306877298,-1093.4915108236748,-3172.9001031057064,6369.643761295269
2000-12-18,4234.132188522921,-1091.9723054006818,-3198.0369333111043,6384.9093690045265
2000-12-19,4266.748805738328,-1091.105376289803,-3221.839752188352,6400.4656108526615
2000-12-20,4299.744276636238,-1091.5058836794653,-3244.6909258380906,6415.827470934487
2000-12-21,4332.551866503456,-1091.4584461494376,-3266.71057889987,6432.421112794701
2000-12-22,4364.973486958994,-1091.5904517479296,-3289.3003333222664,6448.231056819774
2000-12-23,4396.488949809372,-1091.7462553779299,-3313.63349533084,6463.79232154488
2000-12-24,4426.824140305643,-1093.7567165962255,-3339.398471727938,6479.505779423754
2000-12-25,4457.780763699578,-1095.7997355602581,-3365.4110131906396,6494.954612244829
2000-12-26,4490.060375708339,-1098.436402163114,-3391.448102205068,6509.78872535497
2000-12-27,4522.458442981154,-1102.2362768139565,-3417.2253783093947,6524.174509493492
2000-12-28,4555.102931818996,-1106.4448595151146,-3443.930001657262,6539.100998611148
2000-12-29,4587.527370286166,-1109.2741414104746,-3470.3966676170994,6554.750407903521
2000-12-30,4620.2298726005665,-1113.560458283613,-3494.355268641328,6569.571696518429
2000-12-31,4650.759868957404,-1118.2381811622938,-3517.2742831660516,6583.7280287034155
2001-01-01,4680.735321343177,-1123.069003901062,-3541.3388820448304,6596.735809265791
2001-01-02,4712.4502650349095,-1129.953018638337,-3565.089514464542,6610.226633349111
2001-01-03,4746.518418611264,-1137.0641059968648,-3589.7895476163108,6622.034724519491
2001-01-04,4781.556418014213,-1142.8736122237078,-3613.5823271568534,6633.065094270817
2001-01-05,4815.683184372706,-1147.676560715886,-3637.6328916613893,6644.375551561451
2001-01-06,4850.286942792478,-1152.438490457542,-3662.7341123077586,6656.992918399242
2001-01-07,4885.051928428772,-1158.2335325763477,-3686.5543265870037,6670.48317071773
2001-01-08,4920.248119063163,-1162.0064576322823,-3711.1665247491333,6684.9691072589685
2001-01-09,4956.719088646292,-1166.1873474602519,-3734.7189565842764,6699.056249956301
2001-01-10,4993.159152225384,-1171.5711957606184,-3757.5866489961018,6714.181769427503
2001-01-11,5029.696816433714,-1177.4381190038848,-3780.8525075473626,6728.594560968512
2001-01-12,5067.17575023648,-1183.8408323284352,-3802.133082510021,6743.007854675537
2001-01-13,5104.570345458453,-1190.4423782176345,-3824.6198714060884,6756.804762515759
2001-01-14,5141.433898563118,-1198.3207574787039,-3847.61388601834,6769.871090187122
2001-01-15,5177.566851692243,-1205.3143009741023,-3871.0099282799206,6782.431141619929
2001-01-16,5213.916958926621,-1212.4019750833024,-3892.0950698462684,6794.7150582146505
2001-01-17,5252.46690915946,-1218.051400239672,-3913.549932072599,6806.621816627508
2001-01-18,5288.481517492681,-1223.8073574963169,-3933.838751264591,6819.058802641852
2001-01-19,5325.748986624481,-1229.3016227162218,-3954.504092681409,6831.869880667722
2001-01-20,5362.403297980481,-1235.138375973456,-3975.1394189104603,6845.895030080785
2001-01-21,5400.160617587594,-1239.6396008514537,-3996.257661690608,6859.681369476106
2001-01-22,5437.417506334104,-1243.9203043562238,-4019.0765350475094,6873.251576066329
2001-01-23,5474.8020703693155,-1249.1055473207673,-4041.124462317461,6888.120959327278
2001-01-24,5514.4404104128125,-1255.3089933268527,-4064.026697481225,6905.135840836343
2001-01-25,5557.638288573545,-1260.109697906538,-4088.05310430448,6922.332046152196
2001-01-26,5599.918609356549,-1265.3380038563243,-4112.330760693666,6940.050650743632
2001-01-27,5641.588897849926,-1271.0857367973676,-4137.895650441375,6959.173131654792
2001-01-28,5685.21684479321,-1277.2921406190333,-4165.259820492117,6978.224095170754
2001-01-29,5729.68022975253,-1282.749390728956,-4192.497931340916,6997.766072787517
2001-01-30,5774.780644927427,-1287.5172492640452,-4220.823361461178,7019.608228332755
2001-01-31,5821.74184696769,-1293.8608578964784,-4247.343790133934,7042.6601634438875
2001-02-01,5869.661092335519,-1301.1895589516673,-4274.94636353482,7065.602389704184
2001-02-02,5917.212943997936,-1309.5027065842348,-4302.237159648858,7088.134376370289
2001-02-03,5962.3719627219925,-1319.837823490829,-4330.22842003123,7109.841064340939
2001-02-04,6008.284223361757,-1330.0191399529851,-4357.485271740385,7130.7469058168535
2001-02-05,6053.726754090785,-1340.2136251714874,-4384.703149765465,7150.415036227301
2001-02-06,6098.3171024590665,-1350.5080120866328,-4411.085308039709,7170.202896613934
2001-02-07,6143.141304843256,-1360.5125278310547,-4437.176342893377,7190.4540621589495
2001-02-08,6188.51962975736,-1370.2979647799982,-4463.463445594172,7211.361594564633
2001-02-09,6234.203622252641,-1380.4729275329819,-4487.984974820398,7232.350554928153
2001-02-10,6279.674780246378,-1391.505056254297,-4512.431679465485,7253.757490443957
2001-02-11,6323.83913152357,-1402.925481497154,-4537.7034858136085,7275.790682564502
2001-02-12,6368.231953810081,-1414.77376501575,-4562.535379337232,7298.147018233531
2001-02-13,6412.000061706704,-1426.6352981236266,-4589.185701552548,7320.565687225702
2001-02-14,6456.549197925707,-1438.266531437592,-4617.325524196168,7343.546334948815
2001-02-15,6501.087437203112,-1450.141815590216,-4646.775601132652,7365.299634189132
2001-02-16,6547.388312348654,-1463.8497967861913,-4675.940842732336,7388.87069247755
2001-02-17,6593.085922999649,-1478.1142232162103,-4704.884047253204,7412.5637404056915
2001-02-18,6637.60224344362,-1491.9300342231302,-4732.626064879539,7436.472415740453
2001-02-19,6681.847753088232,-1505.9594471832702,-4762.367542972497,7460.638393146203
2001-02-20,6725.678646556245,-1518.8169484266316,-4792.150927336287,7485.56606522312
2001-02-21,6768.634566408101,-1531.0062937451826,-4823.413920140336,7509.379888411888
2001-02-22,6811.495312267216,-1542.5256865630656,-4853.923821121527,7533.203786195828
2001-02-23,6853.979248688029,-1554.300916268259,-4884.277361508713,7558.766792263269
2001-02-24,6895.865947099969,-1565.4108830434773,-4916.613822458208,7583.539433679828
2001-02-25,6939.079594971409,-1576.0191664979002,-4949.1322290176695,7607.983271063256
2001-02-26,6982.9497886481695,-1587.6191751785116,-4981.628400315974,7631.09545331393
2001-02-27,7026.104191850653,-1599.479192969739,-5014.499757331858,7653.67508807964
2001-02-28,7070.986835641163,-1612.3291227581142,-5049.469583335082,7677.754422003789
2001-03-01,7116.540950934674,-1626.6466585253006,-5083.937638340037,7702.157944188689
2001-03-02,7163.1987335875865,-1639.733137832941,-5117.3820884272,7726.331645707674
2001-03-03,7210.378379000631,-1652.8390278045267,-5149.519412969518,7748.341976862453
2001-03-04,7256.7134913387,-1665.4629973141637,-5181.850639476811,7769.765972348044
2001-03-05,7303.614339897257,-1677.6314972042549,-5214.05424341014,7791.34116717961
2001-03-06,7350.769373161603,-1689.3250061564931,-5245.0710956223165,7813.722327190865
2001-03-07,7398.5932092366775,-1699.543492349608,-5275.010506160868,7835.423517705798
2001-03-08,7447.977248011663,-1710.3556550892556,-5304.760426550204,7857.437944530552
2001-03-09,7496.829004107896,-1719.5881446200474,-5334.173024642488,7879.136349171501
2001-03-10,7545.280554299715,-1726.9242568452016,-5362.952644181484,7899.304200790106
2001-03-11,7594.9340121636915,-1732.507509305887,-5392.090816808606,7919.335679919616
2001-03-12,7645.920930397815,-1736.3890570595345,-5420.359532188129,7940.5383106355985
2001-03-13,7696.157922643964,-1741.1352287343905,-5448.687074873632,7960.969728950177
2001-03-14,7745.719042817294,-1745.8591542219715,-5476.900112076625,7981.829126610451
2001-03-15,7794.953475155423,-1750.4447219763367,-5506.55916895987,8003.175736168818
2001-03-16,7842.320627894644,-1756.9154878211034,-5537.068121962194,8023.928359145606
2001-03-17,7890.667367661066,-1762.7091883571231,-5566.024878412675,8044.732592380365
2001-03-18,7937.892714811993,-1768.880661159034,-5593.309699449564,8064.570740951721
2001-03-19,7984.793278219175,-1775.8325591533048,-5619.5518381633665,8085.235725244398
2001-03-20,8030.89378098287,-1782.0378063911521,-5643.715613471923,8107.289448278004
2001-03-21,8077.746018949089,-1787.806019914671,-5667.011260625204,8128.735254589167
2001-03-22,8125.506052984911,-1792.8064626387916,-5690.753989642028,8150.0259115866265
2001-03-23,8173.465806207369,-1797.3186571647007,-5716.160332794354,8171.157879089901
2001-03-24,8221.373232315838,-1801.6217942956014,-5742.004125990343,8191.7693147350365
2001-03-25,8266.636717048375,-1805.857136265923,-5770.316746846796,8212.885676772983
2001-03-26,8311.27831436419,-1810.574126272095,-5799.0863288076935,8234.80924775728
2001-03-27,8355.050404849468,-1816.940791864687,-5828.331422398454,8258.929282086
2001-03-28,8399.897964166126,-1824.1071551565115,-5856.955238978374,8283.569631007404
2001-03-29,8444.565412016455,-1830.8309629377263,-5885.5364799976915,8309.356987713338
2001-03-30,8489.907204863854,-1838.1827600565957,-5914.809258679795,8335.350970749389
2001-03-31,8536.086774175044,-1845.1560362342436,-5943.881496688386,8361.344077354352
2001-04-01,8581.139206666476,-1853.8439333016488,-5973.09752259733,8387.05193657227
2001-04-02,8627.432959279686,-1864.0931752324402,-6003.825006619123,8413.509887840151
2001-04-03,8673.805040595347,-1874.0316246297377,-6033.6780448055015,8439.160121311605
2001-04-04,8720.409833855123,-1882.9428611779613,-6063.605052993993,8464.545222118973
2001-04-05,8766.696764875867,-1891.8849660630794,-6094.291083651521,8489.792068412135
2001-04-06,8811.409641956057,-1902.7724754873416,-6125.678233751912,8515.75979539003
2001-04-07,8858.150101048697,-1912.2230680572331,-6157.357795479197,8541.278485956096
2001-04-08,8904.753778329785,-1922.678993625663,-6189.362641173452,8566.231106553509
2001-04-09,8951.003912573879,-1931.4512937981183,-6222.6100682560245,8591.20837054035
2001-04-10,8996.86229542382,-1939.4479310598751,-6258.210543314423,8615.304716639113
2001-04-11,9042.685774718746,-1948.426677352933,-6293.210605786218,8639.068528149297
2001-04-12,9088.146582872001,-1955.445693744093,-6328.367634734962,8662.709405013971
2001-04-13,9132.870544082429,-1962.6375616935445,-6364.496279079707,8684.276291936108
2001-04-14,9177.584067943766,-1969.303820154397,-6399.030230005852,8706.340890427868
2001-04-15,9221.213093495158,-1977.4506290230177,-6433.077637931895,8727.549006010513
2001-04-16,9264.362277538698,-1984.4294519983346,-6465.492067359078,8748.353006599118
2001-04-17,9309.377316668042,-1990.1198123277004,-6498.939845376265,8768.479876820342
2001-04-18,9355.507510060646,-1996.0354377061778,-6534.527206897515,8788.754248178078
2001-04-19,9400.387600317768,-2002.3081134284548,-6568.54591520609,8810.336903726138
2001-04-20,9443.886985108822,-2008.9484904860892,-6604.583938720789,8832.073320176516
2001-04-21,9488.476623199209,-2015.9054430657181,-6640.59225813929,8853.417354083078
2001-04-22,9533.339389347055,-2024.6769658620092,-6676.672570923245,8873.29755168127
2001-04-23,9577.773425372372,-2035.0297565567519,-6712.7171226893615,8891.409303194765
2001-04-24,9623.641117823794,-2044.4929357190588,-6749.285817428873,8910.357627024523
2001-04-25,9669.396786015934,-2052.7656822287063,-6786.80996037377,8927.719577423895
2001-04-26,9713.99082684116,-2059.3172523532994,-6824.962408146638,8944.58699703121
2001-04-27,9758.675126551741,-2063.692192007403,-6862.901841569306,8960.940091143024
2001-04-28,9805.151902282094,-2066.200069834525,-6901.121643648397,8978.079298625866
2001-04-29,9851.944784312827,-2069.2658632222165,-6940.751601740063,8995.915600670816
2001-04-30,9899.198579943284,-2071.3264690017663,-6980.729636359804,9014.051796009035
2001-05-01,9947.038979060468,-2072.2477785444585,-7019.4575830594995,9030.821065064365
2001-05-02,9994.180213686666,-2071.920184584098,-7057.817787057249,9048.346702661394
2001-05-03,10039.564419004448,-2072.6961422771665,-7095.895388225833,9065.73260222064
2001-05-04,10086.879016554813,-2073.068545998599,-7134.427553109733,9083.792041937048
2001-05-05,10133.743691807533,-2073.5392865314525,-7170.456128572117,9100.34362934584
2001-05-06,10183.07067247311,-2073.2775700806246,-7208.369202534296,9117.441558422903
2001-05-07,10231.346287581262,-2073.544182096084,-7245.640358922769,9134.92531309467
2001-05-08,10278.11472865215,-2073.5255247922937,-7282.505230343565,9151.901891700774
2001-05-09,10324.967726219747,-2072.861815083534,-7319.641703998679,9170.43787038588
2001-05-10,10370.320744969453,-2073.6509606071,-7358.766597254529,9189.177470005921
2001-05-11,10415.692586805924,-2075.829890551709,-7400.19477597986,9208.636519877202
2001-05-12,10460.904907931908,-2078.764750702003,-7441.442808037154,9228.00564878941
2001-05-13,10505.627863320951,-2081.7474913710394,-7481.085770136411,9246.558494762648
2001-05-14,10551.328343530025,-2086.338356286207,-7520.743099214546,9266.235218875725
2001-05-15,10598.55545092884,-2090.142423870977,-7561.532406405488,9285.872570787695
2001-05-16,10645.215227372295,-2092.8085011565086,-7603.125691778956,9305.230649952011
2001-05-17,10692.106658432802,-2094.905992511734,-7646.754596803657,9325.313548690589
2001-05-18,10740.617652818357,-2094.625529931524,-7689.225986452907,9345.072659210384
2001-05-19,10787.406606502533,-2092.4176851488805,-7730.873114165676,9364.085004912924
2001-05-20,10831.619881344097,-2090.308477714128,-7773.401240232208,9382.654144434708
2001-05-21,10876.705487774188,-2086.799639113469,-7817.246952242459,9400.900016796293
2001-05-22,10922.160291387503,-2082.763756071551,-7860.587374358786,9418.372962109881
2001-05-23,10968.794764688604,-2079.5128092328296,-7906.158778653377,9435.737081573228
2001-05-24,11016.296231194685,-2074.7044977659657,-7950.619872362981,9451.86478331185
2001-05-25,11064.011604628397,-2069.8645247443455,-7995.204809749951,9469.612579187266
2001-05-26,11110.344278608742,-2066.281958284553,-8039.2902828048145,9485.020875122322
2001-05-27,11157.255535350101,-2064.871880414428,-8085.292901627159,9500.154089613305
2001-05-28,11202.718752542683,-2064.1059856363167,-8131.487519180357,9515.546835664622
2001-05-29,11247.993466486398,-2062.6939319236653,-8176.166522497275,9531.72216797726
2001-05-30,11292.758871063801,-2059.3015193152874,-8219.970378255022,9548.866766587935
2001-05-31,11338.040408734376,-2055.5604246389394,-8263.073846614032,9565.642471766347
2001-06-01,11380.775026683004,-2051.3273552383093,-8305.32366469951,9584.234054322875
2001-06-02,11423.98557770851,-2045.6574972309713,-8347.473699947004,9602.630700791022
2001-06-03,11465.519983757864,-2038.8902328266322,-8389.463160237223,9621.039765315058
2001-06-04,11507.43747995495,-2031.2730637374325,-8430.84773891895,9639.067015197286
2001-06-05,11552.063174506839,-2023.333024488117,-8472.767235885758,9659.340116785286
2001-06-06,11597.174765941405,-2014.497405604221,-8513.894507891519,9679.128488028904
2001-06-07,11641.758893796516,-2005.8337191630671,-8555.728656332121,9699.210578338456
2001-06-08,11684.457269836532,-1997.6597984404257,-8596.226915983221,9721.47817211559
2001-06-09,11725.071913612355,-1988.1107173513806,-8635.389599841277,9744.378438964637
2001-06-10,11765.40395566628,-1978.0521962788152,-8674.892462086302,9769.069359107878
2001-06-11,11805.413944365513,-1967.8632082009713,-8714.132231564332,9794.271890813592
2001-06-12,11844.146544682571,-1957.415229542165,-8753.117200741828,9819.552220852629
2001-06-13,11882.93542358314,-1949.5885738576847,-8791.380878990152,9845.597450397108
2001-06-14,11918.999339942618,-1941.1707725400227,-8829.079055655257,9870.247008628567
2001-06-15,11953.966675571746,-1932.1581101169816,-8867.896965412203,9895.425688458708
2001-06-16,11989.127521284892,-1924.5159280020675,-8906.206443944537,9921.293866229174
2001-06-17,12023.460127132275,-1917.661233182546,-8945.107199670338,9948.217290601082
2001-06-18,12057.519673129616,-1911.4515429696826,-8984.520619099118,9974.445122625351
2001-06-19,12094.344941958432,-1907.0322146350359,-9024.83532876098,10000.052852648247
2001-06-20,12131.159625596285,-1904.694845870262,-9064.088718939793,10025.560444756136
2001-06-21,12168.85054226185,-1902.4186137037339,-9102.942096496075,10050.516761954788
2001-06-22,12205.560473994785,-1900.3797137123158,-9143.655861542218,10073.849912225462
2001-06-23,12240.563051803683,-1897.6731579700104,-9185.090947489556,10096.170196064542
2001-06-24,12275.528229507523,-1895.3985360847662,-9227.20249199735,10120.012600410284
2001-06-25,12309.009529787332,-1891.5263608453583,-9270.309817027359,10145.068977843352
2001-06-26,12343.263929970692,-1887.1954929297674,-9313.63462011201,10171.259844696258
2001-06-27,12376.886869259015,-1883.2258221060256,-9357.225194790122,10198.067774105923
2001-06-28,12409.42845705866,-1878.137231452418,-9401.736624766547,10224.550178373174
2001-06-29,12442.320571042943,-1873.167718141669,-9445.912066217224,10249.402526642314
2001-06-30,12475.510261973654,-1867.8419272035708,-9488.878923952097,10273.763658351992
2001-07-01,12507.848655115005,-1861.4717215084697,-9532.719140157893,10299.917748670528
2001-07-02,12540.230332406181,-1855.4538773650697,-9575.855313740953,10326.822517332266
2001-07-03,12572.065917551541,-1849.7173320668899,-9620.606528182763,10353.233675371155
2001-07-04,12602.375599373758,-1843.6157266396785,-9664.242327522043,10379.036410418626
2001-07-05,12632.065249584088,-1836.464451484404,-9707.823485520707,10406.459467022318
2001-07-06,12662.727524247939,-1827.872939304036,-9750.647654908202,10433.317148233933
2001-07-07,12691.87437965179,-1818.6052819327015,-9792.01738944865,10461.979663686123
2001-07-08,12722.65189419684,-1809.981250911726,-9834.46473003669,10490.835334400721
2001-07-09,12753.285941238199,-1801.8048632267164,-9878.256044509493,10519.01276441372
2001-07-10,12783.204449806852,-1791.7116363524535,-9922.167098584167,10547.581707258178
2001-07-11,12812.37368171612,-1782.5170943428884,-9966.4520614061,10575.891018395996
2001-07-12,12838.985258152818,-1772.2555213761884,-10012.246829418775,10605.248681684458
2001-07-13,12865.094233049855,-1762.1092978394574,-10061.713588098388,10632.311125946373
2001-07-14,12891.185357785642,-1750.1899627618639,-10111.208267792827,10658.995853077005
2001-07-15,12917.08750397965,-1736.6111447655078,-10159.837788880946,10685.09162186401
2001-07-16,12943.832915333025,-1722.4108031714834,-10206.968706508884,10712.234511012082
2001-07-17,12970.311921075825,-1708.408465028927,-10253.118493502297,10739.872755608232
2001-07-18,12997.642076630256,-1694.741628564151,-10298.611060247096,10768.085772524315
2001-07-19,13026.283030806993,-1680.1524987084656,-10343.25476028591,10795.780665686589
2001-07-20,13053.039665472606,-1665.0357948718865,-10387.515742299835,10824.663361528155
2001-07-21,13080.510598036088,-1651.1821579549962,-10431.655363358801,10855.063762310085
2001-07-22,13106.319791510638,-1638.336808884538,-10475.545222371698,10884.98335203947
2001-07-23,13131.930555941764,-1626.864468470756,-10519.513090000173,10915.18056352955
2001-07-24,13155.087464269573,-1615.1353708159393,-10564.231990449165,10943.913925687524
2001-07-25,13176.900048938292,-1602.4584917156992,-10607.71750252229,10973.029347015377
2001-07-26,13198.580489033531,-1590.6566920204978,-10650.000781294313,11000.46046252791
2001-07-27,13218.816165602424,-1578.9013392370423,-10693.32163259488,11026.388362050573
2001-07-28,13238.867773993472,-1566.9214465031273,-10736.425997782417,11053.00700542943
2001-07-29,13259.327871095778,-1555.9333724344715,-10778.75161606824,11080.324290586927
2001-07-30,13280.03523593353,-1543.96628651572,-10822.827722353248,11107.328750814107
2001-07-31,13299.569766017938,-1530.2831306893522,-10867.97188464598,11133.507742723095
2001-08-01,13319.41653291707,-1515.2610946146292,-10913.809657287491,11160.104906424767
2001-08-02,13337.187656498045,-1498.6557395709262,-10958.426382924023,11187.484449606676
2001-08-03,13354.768043885557,-1482.4187247721627,-11004.206648910782,11215.80869637047
2001-08-04,13371.230092635358,-1467.4352747829241,-11049.607384822917,11242.77921198382
2001-08-05,13387.585945386629,-1452.0235190141586,-11092.964202304056,11270.360425879187
2001-08-06,13403.871538313208,-1437.014383525633,-11136.859943822568,11297.035195787388
2001-08-07,13418.531444835417,-1421.8857086262842,-11182.025336419454,11325.05821499725
2001-08-08,13433.790395234471,-1408.0107233008162,-11229.495750137587,11352.023831903225
2001-08-09,13448.771730364888,-1392.9232985786834,-11275.329944433868,11380.25333050446
2001-08-10,13462.170430315946,-1377.8374113033024,-11322.359379068748,11408.25830711659
2001-08-11,13475.479059277788,-1363.7341968740247,-11369.24762197808,11436.859294147207
2001-08-12,13489.088545479011,-1348.9068166507025,-11417.359869178164,11465.473301332444
2001-08-13,13503.087788153247,-1334.7782583519165,-11465.997665072644,11494.465917833522
2001-08-14,13517.648418565994,-1320.2926314762547,-11513.965645077675,11523.818780600555
2001-08-15,13534.587458222775,-1306.2673327501018,-11563.783200093942,11553.975839117364
2001-08-16,13551.270278115644,-1292.0321795934708,-11614.81716174742,11584.252061823569
2001-08-17,13567.30417777017,-1279.4491862303503,-11665.031179170575,11613.797269230297
2001-08-18,13582.343215898689,-1266.1826283857906,-11714.432734321015,11642.306741413144
2001-08-19,13596.590774039543,-1252.6109626427435,-11762.881490454454,11671.754980840631
2001-08-20,13612.01621371153,-1237.964245338038,-11811.811921503027,11699.411710160026
2001-08-21,13627.099580903141,-1223.431216111167,-11860.392018450426,11726.477380046446
2001-08-22,13643.521738230498,-1209.84679544206,-11910.060606014978,11752.336280433308
2001-08-23,13661.526787821884,-1196.0177197294713,-11960.040147489794,11780.431497825672
2001-08-24,13682.277809813444,-1182.4060469527767,-12009.886869417982,11808.000786756382
2001-08-25,13703.596298700846,-1168.7053497300792,-12060.20412249655,11836.177808632941
2001-08-26,13725.260019647601,-1156.255206016334,-12110.640346047507,11863.416156630803
2001-08-27,13746.727233091075,-1142.4573477118636,-12161.073535961208,11890.614835940436
2001-08-28,13767.401610948626,-1130.281265584035,-12212.197850506805,11919.241953455477
2001-08-29,13787.487878324662,-1118.7004483965904,-12260.826343185861,11944.951962474526
2001-08-30,13808.283503208751,-1106.614403915302,-12310.68411352619,11970.423556355216
2001-08-31,13829.569853287141,-1095.9618805173536,-12360.926023423573,11994.264240276863
2001-09-01,13850.228709549276,-1085.675335230125,-12410.254371354724,12017.616127366817
2001-09-02,13871.808591235691,-1075.1577760267123,-12459.529909370034,12039.8723583882
2001-09-03,13893.59699134388,-1064.2261689285654,-12508.646354555085,12062.432593930831
2001-09-04,13915.809085022145,-1053.722327486798,-12559.964358583356,12084.347987782285
2001-09-05,13937.832480653573,-1044.5284317908888,-12611.046001825069,12105.024618359525
2001-09-06,13960.675202283914,-1036.0151592766813,-12661.182984217505,12125.43560142914
2001-09-07,13983.049397067098,-1028.0300793001472,-12712.306409598397,12145.615929128764
2001-09-08,14005.627710256182,-1020.7250331414734,-12761.561041264316,12166.558149979508
2001-09-09,14025.997748613077,-1012.5093615488062,-12810.385478975264,12186.259192394242
2001-09-10,14045.287428365047,-1004.1457650509317,-12857.307551369684,12206.71371084993
2001-09-11,14065.717667921102,-996.5438249400189,-12904.949331061813,12225.97786183133
2001-09-12,14084.618323584275,-989.8454598341273,-12952.76891818102,12246.232384920617
2001-09-13,14104.865564758562,-979.5189608682399,-13000.489916614655,12266.553350720424
2001-09-14,14122.517185137667,-968.7560212076767,-13047.698376179536,12287.284772624584
2001-09-15,14139.750623162938,-956.2461701258828,-13095.954416568835,12308.509665326263
2001-09-16,14156.432815852528,-942.9673620601619,-13142.822773097596,12331.283313913118
2001-09-17,14173.932809472582,-931.1759569714388,-13189.977571360581,12355.387024043675
2001-09-18,14192.774851783075,-919.2041748102862,-13238.235384557503,12378.394124446075
2001-09-19,14211.4897826945,-907.4030146196739,-13287.305083630834,12401.30966039213
2001-09-20,14230.332563398006,-895.4885263962603,-13335.446423153748,12423.227128842933
2001-09-21,14251.773777196631,-884.2230834997587,-13382.93169178209,12444.156556975902
2001-09-22,14272.086342350558,-872.5711247312457,-13429.478204140316,12464.708330136531
2001-09-23,14291.764112949997,-860.4068155640042,-13476.209744247592,12484.625747961534
2001-09-24,14313.492677156115,-846.3394220009428,-13524.12859145738,12503.983638672576
2001-09-25,14335.88470461392,-831.540958115881,-13571.475274237037,12523.470325275992
2001-09-26,14358.013295620545,-817.326288368201,-13618.206780227476,12542.83482783373
2001-09-27,14380.300170577355,-803.5459467672772,-13665.454244689834,12562.448637786858
2001-09-28,14401.870820342225,-791.4261526889418,-13712.620245084001,12581.882924604035
2001-09-29,14422.894666675156,-779.7990197297581,-13758.973541311125,12600.268166562688
2001-09-30,14445.0291630241,-769.7815399844624,-13805.961746701776,12618.262209186178
2001-10-01,14466.851922519732,-759.3933749580973,-13853.21990600493,12637.609606881895
2001-10-02,14487.134967943253,-749.3971123898096,-13901.622761192697,12656.272642108057
2001-10-03,14507.808220170322,-739.4669490568743,-13950.179330429179,12674.118651020975
2001-10-04,14527.217068730495,-729.097516141468,-13998.955337820027,12690.257543541884
2001-10-05,14547.053329715553,-719.3568060635465,-14048.012475262181,12708.08439316781
2001-10-06,14568.638798453287,-710.6883371558056,-14097.363299856526,12724.593865425097
2001-10-07,14592.079378459197,-702.8004239561324,-14149.085580576226,12741.824821744263
2001-10-08,14614.93103153126,-694.5592883496319,-14201.577540727034,12758.17502327167
2001-10-09,14637.3083256618,-687.1165145706073,-14252.686936449913,12774.753480494323
2001-10-10,14659.374532975107,-680.543863303312,-14303.171024736013,12793.282495003174
2001-10-11,14680.533263798789,-674.2036826211894,-14355.46521639931,12810.661558682224
2001-10-12,14700.097839992926,-666.7914770382761,-14406.018576749895,12828.41793800163
2001-10-13,14719.860757766319,-659.2424194865317,-14456.674115219377,12847.193645602727
2001-10-14,14737.37927794135,-651.8406131309933,-14505.345397432027,12865.646177215414
2001-10-15,14755.489847611634,-644.7184132172522,-14553.318141696625,12883.417977551922
2001-10-16,14771.867545631096,-637.1783591192703,-14602.740408559055,12903.259566175562
2001-10-17,14787.837844810447,-630.7918704484281,-14652.0619857546,12925.953071347469
2001-10-18,14806.213344628859,-625.9070124600653,-14703.24757109114,12947.979783207122
2001-10-19,14825.510903708002,-621.8339867359584,-14754.564269766022,12970.828323844573
2001-10-20,14845.351806762508,-617.2422491481697,-14807.354674779208,12994.670295363536
2001-10-21,14865.106691770196,-611.3831837389979,-14860.798701978612,13018.587616499239
2001-10-22,14885.473164440178,-605.8507384005237,-14914.188603106366,13044.101059492115
2001-10-23,14906.454527164895,-600.1013394399297,-14966.39842017331,13067.984360165
2001-10-24,14927.140540841056,-595.9941644128202,-15018.04331990278,13093.674570270676
2001-10-25,14948.15134587911,-592.8206210220127,-15070.138223215938,13118.87168266743
2001-10-26,14968.579775330709,-590.3112153581384,-15120.874971470963,13142.719720533536
